time,review_txt,stars_txt,ratings
2019-02-07,Ä³¸¯ÅÍµéµµ ¾ÓÁõ¸Â°í ±Í¿©¿îµ¥ ·¹º§¾÷ÀÌ³ª °¢¼º µî ÀÌ·±°Ô Èûµå³×¿ä¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-05,ÀçÀÌÀÖÀÖ³×¿ä¿ä¿À¤Ñ¤·,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-10,Àë ÀÖ ¾î ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,´Ü¼øÇÔÀÇ ¶Ç´Ù¸¥ Àç¹Ì¸¦ °æÇèÇß³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-12,²Ï ¿À·¡ ºÙµé¾î¾ßÇÒ °ÔÀÓ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-24,Ä³¸¯µµ ±Í¿±°í Àç¹Õ´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-03,ÇýÀÚ°× Àç¤Ó¹Ì´Â¹°·Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-23,Àç¹ÌÀÖ´Â °ÔÀÓÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-18,ÀÏÀÏÄù º¸»óÀÌ °«Ã­°ÔÀÓ Áß ¿ª´ëÃÖ¾Ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-05,Àç¹ÌÀÖ¾î¿ä. ÀÏ·¯½ºÆ®µµ ÁÁ¾î¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-24,Ã³À½ÀÌ¶ó ¾ÆÁ÷ Æò°¡¶ó ÇÒ°Í±îÁø ¾øÁö¸¸ Àç¹ÌÀÖ¾î¿ä ¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-11,¼±ÅÃ±ÇÀ¸·Î ÁáÀ¸¸é...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-11,½±°Ô ÇÒ¼öÀÖ´Â rpg°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-27,3µð ½á¸ÓÀÎµ¥ Á»°³·®µÈ??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-19,¾ÆÁ÷Àº ÃÊ¹ÝÀÌ¶ó Àß... ÇãÀüÇÑ Çâ¼ö°ÔÀÓ Á¤µµ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-06,Ãß¾ïÀÇ °ÔÀÓ¹æ½ÄÀÌ Çâ¼ö¸¦ ºÒ·¯ ÀÏÀ¸Å°³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-07,À½ ¾ÆÁ÷ Ã³À½ÀÌ°í Å¬¶ó¿ìµð¾Æ·Î ½ÃÀÛÇß¾î¿ä ÀßºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,½ÃÀÛÇÑÁö 4ÀÏÁ¤µµ µÇ´Âµ¥ Àç¹ÌÀÖ°Ô ÀßÇÏ°í ÀÖ¾î¿ä¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-18,¾ÆÁ÷Àß¸ð¸£°ÚÁö¸¸...½Ã°£¶¼¿ì±â¿¡ ÁÁ³×¿è,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-19,µåµð¾î °«°×À» Ã£¾Ò½À´Ï´Ù!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-06,¾ÆÁ÷Àº Àß¸ð¸£°Ú´õ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-13,Àç¹Õ³×¿ä~ ÅÏ¹æ½ÄRPG°ÔÀÓÀÌ¶ó ¿¾»ý°¢µµ³Ê°í ÁÁ³×¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-11,¾î......ÀúÀå°ø°£ 60ÆÛ·Î ÁÙÀÌ°í RAMµµ 41ÆÛ·Î ³·Ãè´Âµ¥.....¶Ç....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-02,Ã¹³¯ÀÎµ¥ ±×·°Àú·° ÇÒ¸¸ÇØ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-22,¾ÆÇÁ¸®Ä«tV¶§¹®¿¡ ÈÄ¿øÀ¸·Î ÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-14,"³ëÇýÀÚ°ÔÀÓ, À¯Àú°¡ ¾ø´Â °ÔÀÓ¿£ ÀÌÀ¯°¡ ÀÖ´Ù. °×Á¾°¢³¿»õ Ç®Ç® ³ª¼­ ¹Ù·Î »èÁ¦Çß½À´Ï´Ù. °ÔÀÓ±¸¼ºÀº ³ª»ÚÁö¾ÊÀº °Å °°Àºµ¥ ¿î¿µÀÌ ÂÉÀÜÇÑ ÂÌº¸½Éº¸³×¿ä. ¸·µé¾î¿Â ½ÅÀÔÇÑÅ× °ú±ÝÇÏ¶ó°í 11¸¸¿øÀÌ³ªÇÏ´Â ÆÑÀÌ³ª »ç¶ó°í ±ÇÀ¯³ª ÇÏ°í¤»¤»¤¡¤» ¾îÀÌ¾ø¾î¼­ ÁøÂ¥ Æò°¡¾ÈÇÏ´Âµ¥ ÇÏ°í°©´Ï´ç",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-18,Àç¹Õ°ÔÇÏ°íÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-07,³Ñ ÁÁÀºµí Ã³À½±ñ 3~5¼º¿¡¼­ 5¼º¶ä ÅÏÁ¦ Áß¿¡¼± ÃÖ°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-30,4¼º ÀÌ»ó È®·ü ¾÷±×·¹ÀÌµå°¡ ÇÊ¿äÇÒ °Í °°³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-25,È¯»ó¼­À¯±â°¡ »ý°¢³ª´Â Ãß¾ïÀÇ±×·¡ÇÈÀÌ³×¿ä. Àü °³ÀÎÀûÀ¸·Î ÀüÅõ½Ã½ºÅÛµµ ±×·¸°í È£°¨°©´Ï´Ù. ´Ù¸¸ 5¼º»Ì±âÈ®·üÀÌ ±Ø¾ÇÀÌ¶ó¼­..(0.5%) Àû¾îµµ ¸®¼¼¸¶¶ó 10¹øÀÌ»óÀº °¢¿ÀÇÏ°í ½ÃÀÛÇÏ¼Å¾ßÇÒ°Å¿¡¿ä. Àü ¸¶À½¿¡µå´Â5¼ºÀÌ ¾È³ª¿Í 50¹øÀº ÇÑ°Í°°³×¿ä. ´ÙÇàÀÎÁ¡Àº ¸®¼¼¸¶¶ó 1¹ø¿¡ 5ºÐµµ ¾È°É¸°´Ù´ÂÁ¡. ¾ÆÁ÷ °ÔÀÓÃÊ¹ÝÀÌ¶ó¼Ò Àß¸ð¸£°ÚÁö¸¸ Àç¹ÌÀÖ¾úÀ¸¸é ÁÁ°Ú³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-06,"Æ¼Å¸´Ï¾Æ¶ó´Â °Ë-¹æÆÐ Ä³¸¯ÅÍ°¡ ÁÁ¾Æ¼­ µé¾î°¬´Âµ¥ ¸®¼¼¸¶¶ó·Î ¸ø ¾ò´Â Ä³¸¯ÅÍ´õ±º¿ä. ÃëÇâÀûÀÎ ºÎºÐÀÌÁö¸¸ ÀÇ¿åÀÌ »ç¶óÁ³½À´Ï´Ù. --6°¢ÇüÀÌ ÇÑ Ä­À¸·Î ÀÌ·ç¾îÁø ÀüÀå¿¡¼­ ÅÏÁ¦ ÀüÅõ·Î ½Î¿ì´Â RPGÀÔ´Ï´Ù. ÀÌµ¿°¡´É ¹üÀ§ ³»¿¡¼­ ÀÌµ¿ÀÌ ÀÚÀ¯·Ó°í, ¿ø°Å¸® Ä³¸¯ÅÍµµ °Å¸®¸¦ ¹ú·Á¾ß °ø°ÝÀÌ °¡´ÉÇÑ °Í µî Àç¹Õ´Â ¿ä¼Ò°¡ ¸¹¾Ò´Âµ¥, ´Â °³»Ô ¾îÂ÷ÇÇ ÀÚµ¿¿¡ 3¹è¼Ó±îÁö µÇ´Âµ¥ ¹¹°¡ ÀÖ°Ú½À´Ï±î? --¸¹ÀÌ´Â ¾È ÇØºÃÁö¸¸ ÀüÅõ°¡ ÀÚµ¿ÀÌ ÆíÇØ¼­ ÀÚµ¿ ÇØ¹ö¸®¸é ÀÌÈÄ·Î´Â °ÔÀÓÀÌ ¾Æ´Ï¶ó ±¸°æÀ» ÇÏ°Ô µË´Ï´Ù. ÃÊ¹Ý ½ºÅä¸®µµ ´Ù ºñ½Áºñ½ÁÇØ¼­ ÃÊ¹ÝÀ» ÁøÇàÇÒ µ¿±âºÎ¿©°¡ ¾È ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-30,5¼º ÁØ´Ù°í ÇØ¼­ ºü¸¥ ÅÂ¼¼ÀüÈ¯! ½ÃÀÛÇØº¾´Ï´Ù¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-09,"ÀÌ °ÔÀÓ¸¸ °¡Áö°íÀÖ´Â Æ¯º°ÇÑ ÀåÁ¡ÀÌ ¾øÀ½ (½ºÅä¸®, ÀüÅõ½Ã½ºÅÛ, ±×·¡ÇÈµî) ¾²·¹±â ¿î¿µÀÇ ÀýÁ¤À» º¸¿©ÁØ ºê¶ó¿î ´õ½ºÆ®¿Í ¿¬°üÀÌ ¾ø´Ù°í ÇßÁö¸¸ Ä³¸¯Ã¢, ÀÎ±âµµ ½Ã½ºÅÛ, ¸Ê ÁøÇà¸ñ·Ï, ·é½Ã½ºÅÛ µî ³Ê¹«³ª ´àÀºÁ¡ÀÌ ¸¹À½.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-30,good Á» Á»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-01,"Á¤ÅëRPG¶õ ´Ü¾î¸¦ ½áµµ µÉ Á¤µµ·Î °íÀü ÅÏÁ¦RPG°ÔÀÓÀÇ ÀüÅõ ½Ã½ºÅÛÀ» Àß ±¸ÇöÇÏ¿´´Ù. ´õºÒ¾î ¸ð¹ÙÀÏ°ÔÀÓÀ¸·Î¼­ °®Ãß¾î¾ß ÇÒ ¿ä¼ÒµéÀ» Àß Á¢¸ñ ½ÃÅ² °Í °°´Ù. Çã³ª ¾Æ½¬¿î Á¡Àº Å·´ý¿ÀºêÈ÷¾î·Î¸¸ÀÇ Â÷º°È­µÈ Àç¹Ì¸¦ ÁÖ´Â ¿ä¼Ò´Â ºÎÁ·ÇÑ °Í °°´Ù. ³ª¸§ ÀüÅõ½Ã½ºÅÛ¿¡¼­ Â÷º°È­¸¦ µÎ·Á°í ÇÑ °Í °°Àºµ¥ ½Å¼±ÇÔÀÌ ºÎÁ·Çß´Ù. ¼­¸Ó³ÊÁî¿öÀÇ ¼Ó¼º°ú ·é ½Ã½ºÅÛÀ» ³Ê¹« ±×´ë·Î °¡Á®¿Â °Íµµ ÁøºÎÇÔ¿¡ ÇÑ¸ò ÇÑ °Í °°´Ù. ÇÃ·¹ÀÌ ÇØº¸¸é Àç¹Ì¾øÁø ¾Ê´Âµ¥ ±Ý¹æ Áö·çÇÔÀ» ´À³¢°Ô µÈ´Ù. Á¤¼®ÀûÀÎ ¿ä¼Ò¸¦ »õ·Î¿î °ÔÀÓ¿¡ Àß Á¢¸ñ½ÃÅ°´Â °Íµµ ´ë´ÜÇÏ°í Èûµç ÀÏÀÌ°ÚÁö¸¸ °ÔÀÌ¸Óµé...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-01-10,±×·°Àú·°ÇÒ¸¸ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-31,±×³É ±×Àú ±×·³ ¹«³­,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-11,°ÔÀÓ¼³Ä¡ ÀÚÃ¼°¡ ¾ÈµÈ´Ù°í Â¡Â¡°Å·È´ø À¯ÀúÀÔ´Ï´Ù. »ç½Ç»ó ¿î¿µÃø ¹®Á¦°¡ ¾Æ´Ô¿¡µµ ÇÏ°í ½ÍÀº°É ¸øÇÑ´Ù°í Â¡Â¡ °Å·È¾ú´Âµ¥ ´äº¯µµ Ä£ÀýÇÏ°Ô ³²°ÜÁÖ½Ã°í ÇØ´ä¹æ¾Èµµ ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ´öºÐ¿¡ ¼³Ä¡µµ ÇÃ·¹ÀÌµµ ¹®Á¦¾øÀÌ ÇÒ ¼ö ÀÖ°Ô µÇ¾ú½À´Ï´Ù!! Áñ°Ì°Ô °ÔÀÓÇÏ°Ú½À´Ï´Ù!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-02,Àç¹Õ³×¿ä ±Ùµ¥ Ã³À½ÇÏ´Âµ¥ ½ºÅä¸®°¡ ³Ê¹«Èûµé¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-18,ÇÒ¸¸ ÇÑµ¥ »Ì±â°¡ ³Ñ Ã¢·Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-25,"ÀÌÆ²°£ ÁøµæÇÏ°Ô ÇØº» °á°ú. ÀåÁ¡ 1. ÀÏ·¯°¡ ¿¹»Ú°í ´ë¼¼ÀÎ ¿òÁ÷ÀÌ´Â ÀÏ·¯´Ù. ÀåÁ¡ 2. ºê´õ ÇÏ´ø »ç¶÷µéÀº ÀÌ °× ½Ã½ºÅÛ¿¡ ÀûÀÀÇÏ±â ½±´Ù. ´ÜÁ¡ 1. ½ÃÀÛºÎÅÍ 11¸¸¿ø ÆÐÅ°Áö Áö¸£¶ó°í ÇÑ´Ù. ´ÜÁ¡ 2. »Ì±âÈ®·üÀÌ 3¼º¿¡ 90ÆÛ°¡ ³Ñ°Ô ÀâÇôÀÖ¾î¼­ »ÌÀ¸¸é ¹«Á¶°Ç 3¼ºÀÌ´Ù. ¸¸¿ø Áö¸£°í ¼¼ ¹ø 10»Ì ÇßÀ¸³ª ÀüºÎ 3¼º. ´ÜÁ¡ 3. ÅÃÆ½½ºÀÎµ¥ ¹Ý°ÝÀÌ ¾ø´Ù. Àü·«ÀûÀÎ ¿ä¼Ò¸¦ ±â´ëÇÏ±â ¾î·Æ´Ù. Áï, ÅÃÆ½½º °ÔÀÓÀº °í»çÇÏ°í ÀÏ·¯¸¸ º¸´Â °ÔÀÓÀÌ´Ù. ½ºÅä¸®µµ ÁøºÎÇÏ´Ù. Á¤Åë ÅÃÆ½½º °ÔÀÓ°ú´Â °Å¸®°¡ ¸Ö´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-11-27,¼Ó¼º°× ¾ÈÇÏ´Âµ¥ °£¸¸¿¡ Àç¹Õ¾î¼­ ºüÁ®µé¾î ÇßÁö¸¸. ¿©ÅÂ±îÁö Çß´ø°ÔÀÓÁß »Ì±âÈ®·üÃÖ¾Ç 4¼ºµµ Àß¾È³ª¿È Èñ±Í¼ºÀ» ³ôÀÌ±âÀ§ÇÑ È®·üÀÌ¶óÇÏ°í 3¼º À°¼ºÇÏ¶ó´Âµ¥ °ÔÀÓ ½ÇÁ¦·Î ÇØº½? 3¼º±Þ ¾µ¸¸ÇÏ°Ô ¸¸µé·Á¸é Àç·á ¿ÀÁö°Ô µé¾î°¡´Âµ¥?? ±×·¡¼­ ºû¾Ï °³³ª¼Ò³ª Å°¿ì´Â ¸Ö¸°ºê¸®Å°¿ì´Â°Å Åä³ª¿È ±×¸®°í Èñ±Í¼ºÀ» À§ÇØ¼­ ´Ù¸¥ ºû¾ÏÀº ¿ÀÁ÷ 11¸¸¿ø ÇöÁú·Î¸¸ ¾òÀ¸½Ç¼ö ÀÖ½À´Ï´Ù!! ¿À¿¹~ ¿î¿µ ºê¶óº¸,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-17,½ÅÀÇ¼ÒÈ¯¼­È®Á¤Áö±Þ¾ÈÇØÁÖ½Ã´Âµ¥¿Ö±×·±°Å¿¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-23,"ÀÏ·¯½ºÆ® »Ì´À·ª ´Ù¸¥°÷¿¡ ¾µ µ·ÀÌ ¾ø¾ú±¸³ª ±×·¸±¸³ª. ±×·¡¼­ ¸ðµç°Ô ÀÌµûÀ§±¸³ª... ¿¡ÇÈ¼¼ºì ÇÏÀ§È£È¯ÀÌ¶ó´Â ´À³¦ÀÌ °­ÇÏ´Ù. ÀÏ·¯½ºÆ®¸¦ Á¦¿ÜÇÑ ¸ðµç°ÍÀÌ ±¸½Ã´ë ±¸¼¼´ëÀûÀÌ¸ç Âü½ÅÇÔÀ» 1µµ Ã£À»¼ö°¡ ¾ø´Â ÈçÇÑ ÇÙ°ú±ÝÀ¯µµ ±¤¾ÏX¸Áº°Ã¢°×ÀÌ´Ù. ±¤¾Ï ¼Ó¼º¿¡ 5¼º, 6¼º °¢¼º ½Ã½ºÅÛ...Åõ±âÀå, Å¾¿Ã¶ó°¡±â Á¶°¢¸ðÀ½...Áö°ã´Ù Áö°Ü¿ö. Âü½ÅÇÔÀº ÇÏ³ªµµ ¾ø´Ù. ÀüÀÛÀÌ ºê¶ó¿î´õ½ºÆ®ÀÝ³Ä. ÀÚµ¿»ç³ÉÀ» Æ¯º°ÇÏ°Ô Àû¿ë½ÃÅ² ±×·± ½Ãµµ¿Í ÀåÀÎ Á¤½Å ¾îµð°¬³Ä. Çö½ÇÀÇ º®ÀÌ ³Ê¹« ³ô¾Ò´ø°Å¾ß...? ³×¿ÀÀ§Áî. Á¤¸» Á¤¸» Å©°Ô ½Ç¸ÁÀÔ´Ï´Ù. ÀÏ·¯½ºÆ®·¹ÀÌÅÍµé¿¡°Ô »çÁËÇÏ¼¼...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,"Æò°¡¸¦ ¼öÁ¤ÇØ¾ß°ÚÀ½.°ÔÀÓ Á¤¸» Àß ¸¸µç°Í °°¾Ò´Âµ¥ ½Ã½ºÅÛÀ» Á»¸¸ ÆÄ°íµé¾îº¸¸é ¹®Á¦Á¡ÀÌ ÇÑµÑÀÌ ¾Æ´Ô °¡Ã­µµ 1È¸ 3900¿ø¿¡ 10¹øÀ¸·Î ÇØµµ 33000¿øÀÌ³ª µÇ´Âµ¥ È®·üÀÌ ÁøÂ¥ ¤Ç¤Ì¤Á¿ÏÀü Ã¢·ÄÀÓ. ±Ùµ¥ ÀÌ°Ô ¿Ö ¹®Á¦°¡ µÇ³Ä, ¿µ¿õÀÇ ½ºÅ³À» °­È­ÇÏ·Á¸é °°Àº ¿µ¿õÀÌ ¶Ç ÇÊ¿äÇÔ;;;±×¸®°í »ó¼º ½Ã½ºÅÛÀ» ¾öÃ» °­Á¶Çß°í °ÔÀÓ»ó¿¡¼­µµ ¾ÆÁÖ Áß¿äÇÔ. ·¾³ô°í µî±Þ³ô¾Æµµ ¿ª»ó¼º ¾Õ¿¡¼± ¾öÃ» ¾àÇØÁü, ÇÑ ¸¶µð·Î °ÔÀÓ ÀÚÃ¼°¡ ¿©·¯ ¿µ¿õÀ» À°¼º½ÃÄÑ¼­ Àü·«ÀûÀ¸·Î ¾²´Â°É À¯µµÇÏ´Âµ¥ ¸»Çß´Ù½ÃÇÇ ¿µ¿õÀ» »Ì´Â°Í ÀÚÃ¼°¡ Èûµé°í »Ì¾Æµµ Å°¿ö¾ßÇÏ´Ï ´çÀå ½á¸ÔÀ» ¼ö ÀÖ´Â...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-05,ÇÒ¸¸ÇØ¿ä... ³ª¸§ ¿¾³¯ »ý°¢³ª°í Àë³ª¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-23,Àç¹ÌÀÖ´Âµ¥ ÁøÇàÀÌ Á¶±Ý ´Ê´Â °¨ÀÌ ÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,»Ì±âÀßµÆÀ¸¸é ÁÁ°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-23,ÀÏ·¯¿¡¼­ ¿À¿ÀÇß´Ù°¡ ÀÎ°ÔÀÓÀÌ ¾Æ½¬¿ò. Å¸°Ý°¨Àº ¾ø´Â¼öÁØ. ½Ã½ºÅÛÀ»º¸¾ÆÇÏ´Ï ¼Ó¼º°ú ÅÂ»ýÀÌ Áß¿äÇÑ °ÔÀÓ. ·é¿É¼Çµµ ·éÀÇ ¼¼Æ® Á¶ÇÕº¸´Ü ¿É¼ÇÀÇ ¿î»¡¿¡ °¥¸± ¿©Áöµµ º¸ÀÌ°í. ÀÌ·± ·ùÀÇ °ÔÀÓÀ¸·Î¼­ ¾Õ¼­³ª¿Â °ÔÀÓ°úÀÇ Â÷º°Á¡ÀÌ Å©°Ô ´À²¸ÁöÁö ¾Ê´Â °ÔÀÓ¼º. ±×¸®°í °¡.Ã­,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-10,ÀÚµ¿¹Ýº¹ÀÖ´Â¸Á°×ÀÌ¾Æ´Ï³× ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,"ÀåÁ¡ºÎÅÍ ¸»ÇÏÀÚ¸é ÀÏ·¯½ºÆ®°¡ ¶Ù¾î³². ´ÜÁ¡Àº ÀÏ·¯½ºÆ® ÀÌ¿ÜÀÇ ¸ðµç°Í. ¸ÕÀú ½ºÅä¸®´Â ¾ç»êÇü ½ºÅä¸®¿¡ ¿µ±¹ ¾Æ¼­¿Õ ÀÌ¾ß±â ¼¯¾ú°í 3d¸ðµ¨¸µÀº sdÄ³¸¯ÅÍ°¡ Â÷¶ó¸® ³ª¾Æº¸ÀÏ Á¤µµ·Î Ã³ÂüÇÔ. Ä³¸¯ÅÍÀÇ ¼ºÀåµµ ´Ù¸¥ ¾ç»êÇü °ÔÀÓ¿¡¼­ º» ±×´ë·Î. ·¹º§°î¼±µµ 2Áö¿ª¸¸ °¡µµ ¾ÕÁö¿ª ¸î¹ø ³ë°¡´Ù ÇØ¾ß ·¹º§À» µû¶ó°¥Á¤µµÀÓ. Æ¯È÷ Á¦ÀÏ ½ÉÇÑ°Ç »Ì±â. °í±Þ »Ì±â¿¡¼­ 5¼º È®·üÀÌ 0.5ÆÛ¼¾Æ®. ¿¬¼Ó»Ì±â³ª ¾ÈÀüÀåÄ¡µµ ¾øÀÌ ¸Ç¶¥¿¡ Çìµù. ±Ùµ¥ ¿©±â¼± ÀÏ¹Ý ¼Ó¼º ¿µ¿õÀÌ ³ª¿À°í ÃÖ°íµî±Þ ¿µ¿õÀÎ ºû/¾îµÒ¼Ó¼º »Ì±â´Â ¸¶ÀÏ¸®Áö¸¦ ½×¾Æ¼­ 4-5¼º »Ì±â·Î »Ì¾Æ¾ßÇÔ. °Ô´Ù°¡...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
