twit_text,date
리니지M이 청소년 이용 불가 판정을 받고 곧바로 거래소 기능을 오픈했습니다. 거래소 기능을 제외하면 서버 자체는 똑같이 운영됩니다. http://www.inven.co.kr/webzine/news/?news=181080 … pic.twitter.com/M6jDbHBVBt,오전 2:42 - 2017년 7월 5일
예상한 대로 <리니지M> 거래소 심의 결과는 '청불'이네요. 게임은 12세 버전 리니지M(12)와 청불 버전 리니지M으로 나누어 서비스됩니다. 다행히 함께 플레이 가능하다고 하네요. http://www.gamemeca.com/view.php?gid=1362540 … pic.twitter.com/l20q8irpdp,오전 12:53 - 2017년 7월 5일
거래소 포함 `19금 리니지M` 출시 임박 … 무엇이 달라지나 http://j.mp/2tBuEGK ,오전 2:35 - 2017년 7월 3일
"'리니지M', 일매출 130억원…'역대 최고 기록' http://j.mp/2sgWl3F ",오후 6:10 - 2017년 7월 2일
엔씨소프트 <리니지M>이 국산 게임 역사의 신기록 릴레이를 이어갑니다. 론칭 12일 만에 가입자 700만 명·일매출 130억 원 달성했습니다. http://gamemeca.com/view.php?gid=1361441 …,오후 5:10 - 2017년 7월 2일
이것은 현재 리니지m의 대리육성 상황이다 pic.twitter.com/VfJVnmJTR6,오전 7:04 - 2017년 6월 28일
"오는 7월 5일, #리니지M 에 거래소 기능이 추가될 전망입니다. 게임물관리위원회의 심의 일정, 그리고 엔씨소프트의 준비 상황 등을 고려해 나온 이야기입니다.https://goo.gl/SjNmUt  pic.twitter.com/SSdPzVupZV",오전 2:21 - 2017년 6월 28일
"#리니지M 거래소 추가가 7월 5일이 유력해졌네요, 게임위 심의가 5일 나오고 엔씨는 당일 적용을 목표로 하고 있습니다. http://www.gamemeca.com/view.php?gid=1359774 … pic.twitter.com/0o5qRqknNX",오전 12:50 - 2017년 6월 28일
리니지M의 출시를 보면서 뒷통수를 한 대 얻어 맞은 기분이다. 리니지처럼 가만히만 있어도 망하지는 않는 돈줄을 가지고 있으면 사람이든 회사든 이렇게 나태해진다. 마치 회사에서 월급 꼬박꼬박 나오니까 화석이 되어버리고 있는 나처럼.,오전 8:34 - 2017년 6월 26일
"리니지M, 하루 만에 107억 벌었다.애플과 구글 양대 앱스토어에서 1위 기록.https://goo.gl/9yTEXn  pic.twitter.com/Xkz9WhzP4L",오전 3:00 - 2017년 6월 24일
[게임] 리니지M은 어떤 오픈소스를 사용했을까? (출처 : 멍개님의블.. | 블로그) http://naver.me/xahCTKVI ,오후 11:34 - 2017년 6월 23일
리니지M 첫날 매출 107억 … 모바일 역대 최고 기록 http://j.mp/2rESqh7 ,오전 12:10 - 2017년 6월 22일
부조리함이 당위를 내동댕이 치고 짓밟고 침뱉을 때 나는 알 수 없는 희열을 느낀다... 이를 테면 트랜스포머5가 나오거나 UBI소프트 게임이 좋은 사업모델이 되거나 리니지M이 흥하거나 할 때다...,오후 11:14 - 2017년 6월 21일
'리니지M' 출시 하루만에 구글 매출 2위…이용자만 120만명 (출처 : 뉴스1 | 네이버 뉴스) http://naver.me/IDMb2Dmq ,오후 8:24 - 2017년 6월 21일
"한편,국내정국은 다들 리니지 M  하느라 정신없음요.거래소 등록은 안되서 ㆍㆍ ",오후 4:29 - 2017년 6월 21일
"'리니지M' 출시 앞두고...주식 팔아치운 엔씨 부사장공시는 엔씨 주가가 전 거래일보다 11.41%나 폭락한 36만1,000원에 거래를 마친 뒤 공개됐다.https://goo.gl/bgtvnu  pic.twitter.com/YAvBtZChi1",오전 7:00 - 2017년 6월 21일
"전설의 게임 #리니지M 시작 예정이라면?SK텔레콤의 할인 혜택을 놓치지 마세요! 휴대폰 결제로 리니지M 첫 결제 하면모든 고객님께 2,200 원 청구 할인!*자세히 보기 https://goo.gl/czFG4D  pic.twitter.com/kqXNghAN3T",오후 10:49 - 2017년 6월 20일
리니지 M 10억혈맹 근황 ㅋ ,오후 4:35 - 2017년 6월 20일
리니지M이 드디어 오픈해서 바로 다운받고 게임 실행했는데 갑자기 남도형 선배님 목소리가 뙇!! 괜히 더 반가웠습니다 ㅎㅎㅎㅎ,오후 4:07 - 2017년 6월 20일
리니지M 소감 = 대각선이동되는 바람의나라,오후 3:56 - 2017년 6월 20일
"리니지M, 접속 장애로 유저들 '아우성'..3시간 만에 결국 임시 점검 | 다음뉴스 http://v.media.daum.net/v/20170621035804715?f=m …",오후 2:07 - 2017년 6월 20일
리니지M 추가리소스 다운로드를 받고 뭔가 이상해 살펴보니 와이파이가 꺼져 있었다..,오전 10:17 - 2017년 6월 20일
리니지M이 0시부로 오픈되었습니다.서버대기수 몇천명은 기본으로 돌파한 상태로 현재 서버 터짐,오전 8:06 - 2017년 6월 20일
모바일 게임 ‘리니지M’이 아이템을 사고파는 ‘거래소’ 기능을 뺀 채로 출시된다는 소식에 엔씨소프트 주가가 폭락한 날 이 회사의 부사장이 미리 주식을 전량 매도한 사실이 알려졌다.http://www.hani.co.kr/arti/economy/finance/799592.html … pic.twitter.com/5lPNJ4JZNB,오전 5:56 - 2017년 6월 20일
리니지m 준비하던 아재들 현재 모습 pic.twitter.com/qagxmdfHyx,오전 3:00 - 2017년 6월 20일
오늘 자정12시에 리니지m오픈 하는데 오픈하기전 거래소가 적용안되고 오픈한다고 해서 리니지 주식1조원정도가 하락햇다고합니다 ㅋㅋ 거래가 되는거때문에 시작하는 사람들 많았는데 안된다고 하니까 주식다매각해버힘 사람들..대다수 게임비제이도 게임안한다함,오전 1:19 - 2017년 6월 20일
정식 서비스가 코앞으로 다가온 리니지M. 그런데 출시 버전에서는 중요한 거래 시스템이 빠집니다. http://www.inven.co.kr/webzine/news/?news=180123 …,오전 12:44 - 2017년 6월 20일
레볼루션 청불 여파일까요? 이번에 '리니지M' 출시 버전에는 개인거래와 거래소가 빠집니다. http://www.gamemeca.com/view.php?gid=1356838 … #리니지M ,오전 12:28 - 2017년 6월 20일
"많은 사람들이 기다리는 '리니지M' 사전 다운로드가 시작됐습니다. 물론, 접속은 6월 21일 자정부터입니다!  http://www.gamemeca.com/view.php?gid=1356814 … #리니지M ",오전 12:24 - 2017년 6월 20일
리니지M 폭망 확정인가?? 주가 미쳤구나.. 장마감하기 직전에 폭락.. ㅠㅠ pic.twitter.com/8XRppZsp8I,오후 11:27 - 2017년 6월 19일
[단독] 엔씨소프트 “리니지M 아이템 거래 막힌 상태로 출시”http://www.hani.co.kr/arti/economy/it/799500.html … pic.twitter.com/e6ADsD551u,오후 11:14 - 2017년 6월 19일
'리니지M' 출시 D-1...사전 예약 500만명 http://dlvr.it/PNZvNQ  #zdk,오후 6:34 - 2017년 6월 19일
리니지M 오래 기다리셨습니다. 이제 새로운 시대를 열겠습니다http://naver.me/xbQkVidZ #diabetes #췌장 #당뇨병예방 #당뇨환자용식품 #스마트푸드 @SmartFoodDM @MirangLee @diabeteskorea,오전 8:34 - 2017년 6월 16일
"리니지M이 21일, 그러니까 다음주 수요일 자정에 정식 서비스를 시작합니다! pic.twitter.com/nk1j9XtmOs",오전 1:09 - 2017년 6월 14일
엔씨소프트의 최종병기 <리니지 M>의 출시가 초읽기에 들어갔습니다. 과연 '리니지스러움'은 모바일에서도 통할까요? TIG 기자 5인이 <#리니지M>의 흥행 여부를 예측해봤습니다. https://goo.gl/Lt5M5B  pic.twitter.com/EdH0BZ4lFu,오전 12:48 - 2017년 6월 9일
리니지M 사전예약 500만이라니;이 말도 안되는 수치는 뭐야;ㅁ;,오전 5:27 - 2017년 6월 6일
엔씨소프트 '리니지M 사전 예약자 500만명...전세계적으로 전무후무한 기록이네요. 대단합니다#리니지M #엔씨소프트 http://bit.ly/2sHxxlu ,오전 2:24 - 2017년 6월 5일
리니지M도 있습니다(....),오후 7:57 - 2017년 6월 2일
‘아데나는 알아서 루팅하고 마법에도 치명타가 붙고 스킬까지 자동으로 사용한다.’ [리니지M의 '자동 스킬 편' 영상 분석] http://www.inven.co.kr/webzine/news/?news=178948&site=lineagem … pic.twitter.com/2SasNdqEdG,오후 11:30 - 2017년 5월 31일
"리니지M 인기, 넷마블게임즈와 엔씨소프트 주가 엇갈릴 듯 - 비즈니스포스트 http://fb.me/BIazLt77 ",오전 6:17 - 2017년 5월 30일
"리니지M 광고 ㅋㅋㅋㅋㅋㅋㅋㅋ 슈ㅣ발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ""더 새로워질 수도 있었습니다""ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거지같은것들ㅋㅋㅋ",오전 12:03 - 2017년 5월 30일
넷마블 3분기부터 반등… 엔씨소프트 '리니지M' 흥행[서울=내외경제TV] 강민정 기자 = 리니지M이 흥행 성공함에 따라 게임업종 간 희비가 엇갈리고 있다.http://www.nbntv.co.kr/news/view.php?idx=68552 …,오후 11:51 - 2017년 5월 29일
저랑 리니지M 합시다 ,오전 9:31 - 2017년 5월 26일
"리니지M을 기대하며 엔씨소프트를 조금 매수했습니다. 엔씨소프트가 하락할 때 좀 더 사는 대신에 구글, 애플의 반사이익을 기대하며 이 둘을 샀습니다. 다음 달이 기대되네요.",오후 11:06 - 2017년 5월 25일
리니지M 오래 기다리셨습니다.이제 새로운 시대를 열겠습니다http://naver.me/IIRQBFEO @mojito0 @cyc2syr @bongiiiii @mbnhealth @SmartFoodDM @MirangLee,오전 4:09 - 2017년 5월 25일
6월 21일 정식 출시를 앞둔 #리니지M 에서 치열한 전쟁이 벌어지고 있습니다. 바로 '이름 전쟁'인데요.거래 사이트에서는 외자 닉네임같은 ‘희귀 #닉네임 ’ 판매글이 무려 500개 이상 올라왔다네요. https://goo.gl/xNOQXl  pic.twitter.com/sPOVbIQQdq,오전 3:59 - 2017년 5월 25일
400만 예약에 사전 생성 서버는 100개로도 부족한 #리니지M. 아직 출시 전이지만 기록만큼은 역대급입니다. http://www.inven.co.kr/webzine/news/?news=178480&site=lineagem … pic.twitter.com/LYfKW1nfB8,오후 8:49 - 2017년 5월 24일
리니지M 발표 이후 엔씨의 상승세가 심상치 않습니다. 반면 공모 대박을 친 넷마블은 지지부진한 모양새입니다. http://www.inven.co.kr/webzine/news/?news=178217 …,오후 8:02 - 2017년 5월 21일
"#리니지M 의 힘일까요? 엔씨소프트가 역대 최고 주가인 37만 9,500원을 기록했습니다. 엔씨의 주식 최고가 갱신은 블소 공개 이후 5년 만입니다. 리니지M톡은 양대 마켓 인기 순위 1위를 기록 중이네요. https://goo.gl/TNdgFQ  pic.twitter.com/8bbujb2e8I",오후 6:43 - 2017년 5월 21일
“리니지 M 아이디 팔아요” ‘S급 아이디’ 수백만원까지… http://www.g-enews.com/view.php?ud=2017051918093512369bdce8ae77_1 …,오후 5:42 - 2017년 5월 21일
지난 21일 기준 리니지M 100개 서버 중 82개 서버에서 사전 캐릭터 생성이 마감됐는데요. 마감된 서버 당 수만개 규모 사전 캐릭터 생성이 이뤄졌다고 하네요... ,오전 6:00 - 2017년 5월 21일
린저씨들 리니지m에 돈 쓰지말고 우리린에게 좀 써달라 ,오전 4:37 - 2017년 5월 20일
리니지M 출시 앞두고 ‘린저씨(리니지+아저씨)’ 결집 중 (출처 : 헤럴드경제 | 네이버 뉴스) http://naver.me/GYdkLfHw ,오전 3:59 - 2017년 5월 20일
리니지M 사전예약 중 ? NCSOFT http://fb.me/8sXkv1TVZ ,오후 10:41 - 2017년 5월 17일
"리니지M에 새겨질 내 이름 ""발라카스08 · 아우"" ! https://lineagem.plaync.com/preorder/character/index?invitationId=Nzg67JWE7Jqw …",오전 9:19 - 2017년 5월 17일
님들 리니지M 어느서버에 만들었음 ?,오후 5:38 - 2017년 5월 16일
"김택헌 엔씨소프트 CPO(Chief Publishing Officer, 부사장)는 “리니지 출시 이후 19년간 쌓아온 모든 경험을 리니지M에 담아냈다”며 “리니지답게 만들었고 엔씨소프트답게... http://fb.me/5GtyCYts3 ",오후 3:00 - 2017년 5월 16일
"넷마블 레볼루션이 청불 판정을 받은지 1주일, 리니지M도 깊은 고민에 빠졌습니다. 좀더 자유로운 경제 시스템을 택했기 때문인데요, 출시를 한달 앞둔 아직 청불인지 시스템 수정인지 정하지 못한 거 같네요. http://www.gamemeca.com/view.php?gid=1343802 … pic.twitter.com/hsD6RNHO9X",오전 2:34 - 2017년 5월 16일
리니지M 오래 기다리셨습니다.이제 새로운 시대를 열겠습니다http://naver.me/IIRQBFEO @mojito0 @cyc2syr @bongiiiii @mbnhealth @SmartFoodDM @MirangLee,오전 1:58 - 2017년 5월 16일
"마침내 '리니지M'이 공개됐습니다! 생각보다도 원작 '리니지'와 똑같네요. 그래픽이나 콘텐츠 뿐 아니라, 유저 간 거래까지 그대로 구현된다고 합니다. 새로운 아덴에서 패권을 쥐게 될 세력은 과연 누굴까요?http://www.gamemeca.com/view.php?gid=1343714 … pic.twitter.com/6sRIiAIyXq",오전 1:54 - 2017년 5월 16일
"[김두일의 한중록]<22>대선 일주일, 중국 콘텐츠 업계에 변화가 생겼다 http://v.media.daum.net/v/20170516142107586 …#각자도생 #各自圖生 #건강정보 #건강상식 #생활정보 #생활상식 #쌩존 #생쫀 #NoOneBacksYouUp #리니지M",오후 11:24 - 2017년 5월 15일
'리니지M' 사전예약자 400만명..6월 21일 베일 벗는다 http://v.media.daum.net/v/20170516103111570 …#각자도생 #各自圖生 #건강정보 #건강상식 #생활정보 #생활상식 #쌩존 #생쫀 #NoOneBacksYouUp #리니지M,오후 11:22 - 2017년 5월 15일
"김택헌 부사장, ""리니지M, 리니지답게 만들었고 엔씨답게 서비스하겠다""이 얼마나 무서운 문장이니",오후 9:51 - 2017년 5월 15일
"리니지 M에 대한 엔씨소프트의 자신감을 엿볼 수 있는 자리였습니다. ""리니지M, 리니지답게 만들었고 엔씨답게 서비스하겠다"" http://www.inven.co.kr/webzine/news/?news=177830 …",오후 9:28 - 2017년 5월 15일
'리니지M' 6월21일 출시…아이템거래 지원 http://dlvr.it/P8kLz2  #zdk pic.twitter.com/fewYaljRwI,오후 9:21 - 2017년 5월 15일
엔씨소프트가 #리니지M 에서 거래소와 함께 '개인간 거래'를 허용하겠다고 밝혔습니다. 레볼루션 사례가 있는데 청불로 가려고하는 걸까요?,오후 6:50 - 2017년 5월 15일
"#엔씨소프트의 최종병기 #리니지M 이 6월 21일 정식 출시됩니다. 사전 캐릭터 생성이벤트는 16일 자정부터 실시하며, 커뮤니케이션 전용 어플 'M톡'도 선론칭합니다. https://goo.gl/K4CzqW  pic.twitter.com/M7OXq4pSfF",오후 6:37 - 2017년 5월 15일
"#엔씨소프트의 최종병기인 #리니지M, 구체적으로 어떤 게임일까요? 리니지의 핵심 게임성은 모바일에서도 먹힐 수 있을까요? 디스이즈게임이 지금 진행 중인 <리니지M> 기자간담회를 문자 생중계해드립니다. https://goo.gl/ujFFwc  pic.twitter.com/RFMACZoEBB",오후 6:13 - 2017년 5월 15일
[생중계] 수많은 게이머를 가슴 설레게 한 리니지! 모바일로 새롭게 출시되는 리니지M의 정보를 가장 빠르게 전해드립니다! #생중계 #라이브 https://www.facebook.com/invennews/videos/1345244098884973/ … pic.twitter.com/KT5CCTjD0S,오후 6:09 - 2017년 5월 15일
"엔씨소프트가 1분기 실적 발표를 통해 자사 라인업에 대한 근황을 밝혔습니다. <리니지 이터널>의 일정은 전체적으로 재검토하고, <리니지M>, <블소 모바일> 등의 모바일 라인업은 예정대로 출시할 예정입니다.https://goo.gl/KA8AYY  pic.twitter.com/GFWgApnyvD",오전 12:37 - 2017년 5월 11일
16일부터 리니지M 공식 홈페이지에서 게임 캐릭터를 미리 만들 수 있는데요. 게임에서 사용할 캐릭터 클라스와 이름을 정하면 이용자는 사전 생성 캐릭터를 게임 출시 직후부터 사용할 수 있습니다. http://fb.me/6lTppmEo1 ,오전 12:01 - 2017년 5월 10일
리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/  5월16일 시작,오후 9:07 - 2017년 5월 9일
과연 리니지M도 리니지2 레볼루션처럼 똥겜일까,오전 2:22 - 2017년 5월 3일
'리니지M' 폭풍이 온다.. 사전예약 300만 명 돌파 후 업계 '초긴장' http://v.media.daum.net/v/20170502121502340 …,오후 10:18 - 2017년 5월 1일
레볼루션 340만 넘을까요? 엔씨소프트 #리니지M 사전예약자 수에 관심이 쏠립니다. 모바일에서 이 수치가 흥행 점치는 주요지표라... 현재 300만 넘었다고 하네요. 때문인지 주가도 다시 신고가 경신했네요. http://www.gamemeca.com/news/view.php?gid=1338854 … pic.twitter.com/rlDaNltBh6,오후 10:00 - 2017년 5월 1일
건축물 에너지소비총량제 내달 본격 시행 http://v.media.daum.net/v/20170502050202722 …#각자도생 #各自圖生 #건강정보 #건강상식 #생활정보 #생활상식 #쌩존 #생쫀 #NoOneBacksYouUp #리니지M,오후 3:57 - 2017년 5월 1일
[리빙포인트] 석쇠에 생선 구울땐 레몬즙을 http://v.media.daum.net/v/20170502030658159?s=l …#각자도생 #各自圖生 #건강정보 #건강상식 #생활정보 #생활상식 #쌩존 #생쫀 #NoOneBacksYouUp #리니지M,오후 3:45 - 2017년 5월 1일
전에 그 리니지m 서버장악하려고 9천만원인가 준비했다는사람 본섭가면 딱 뉴비수준이라면서요,오전 7:28 - 2017년 5월 1일
네이버 켰는데 리니지m 광고모델이 최민식??? 최민식은 게임 안할것 같은데...,오후 9:01 - 2017년 4월 30일
[MMORPG로 맞붙는 '3N'…전운 감도는 게임가] http://bit.ly/2oCezPz  '리니지M' '액스' 올여름 출시…'레볼루션'에 도전장 #MMORPG #아이뉴스24,오후 8:01 - 2017년 4월 27일
'리니지M' 예약자 300만명 돌파.보름만에...대단하네요.5월16일 기자간담회에서 출시일정 공개. http://buff.ly/2qbRzUK ,오후 2:30 - 2017년 4월 27일
엔씨 '리니지M' 개발 버전 이미지 유출..누가? http://v.media.daum.net/v/20170427185622420 …,오전 9:13 - 2017년 4월 27일
"엔씨 '리니지M' 2주새 예약자 300만 돌파…""넷마블 넘어섰다"" http://j.mp/2pohwCw ",오전 12:15 - 2017년 4월 27일
"ㅋㅋ 무슨 나라구하는 일 하시나. 나도 사전예약 했는데 무서워서 하겠나ㅠ 와중에 댓글ㅋㅋ  리니지M, 벌써부터 '사냥터 통제' 논란 (출처 : 게임어바웃 | 네이버 포스트) http://naver.me/Ga0ZJKME ",오후 10:31 - 2017년 4월 25일
고전이긴 하지만 리니지1의 사악함 + 리니지M은 얼마나 더할까 생각하게 해주는 글 http://m.dcinside.com/view.php?id=baseball_new5&no=3444677&page=2&recommend=1 …. 참고로 여기서 캐쉬템 더 추가됨ㅋㅋㅋㅋ 그리고 캐쉬템강화. MAX수치가 증가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엠창새끼들 증말,오후 10:22 - 2017년 4월 25일
트친분 중에 친구들끼리 리니지 혈맹 만들자고 한다던거 기억나던데참고로 저 리니지m 서버장악수준의 프리메이슨 구축하는 인간들은 리니지 내에서는 그냥 퇴물 내지는 듣보잡에 불과함저기서 성주가 되는거만으로 앵간한 직장인 이상의 월급이 나옴 ㅋㅋㅋ ,오전 8:00 - 2017년 4월 24일
리니지m http://bs1n.io/v.78pbA  사전예약하고 최초의 혜택을 누려라보너스1 구글 사전 등록하면 1만 아데나 추가 획득! 보너스2 사전예약 소식 공유하면 갑옷 마법 주문서 1개 추가 획득! pic.twitter.com/B2QiFQvVFp,오후 6:06 - 2017년 4월 17일
"엔씨소프트, 리니지M 예약자 200만 돌파 (출처 : 뉴스1 | 네이버 뉴스) http://naver.me/5KeABNf9 ",오후 10:06 - 2017년 4월 15일
리니지M 흥행 기대 3가지 이유 http://dlvr.it/NvJP62  #zdk,오후 6:54 - 2017년 4월 15일
"엔씨소프트, 리니지M 예약자 200만 돌파.5월에 나오는 모바일 역할수행게임(MMORPG).사흘만에 200만명. http://buff.ly/2piQHwV  pic.twitter.com/5j0TpDGNA0",오후 2:30 - 2017년 4월 14일
"리니지 IP 파워, 리니지M에서 폭발하나 http://dlvr.it/NtdN3L  #zdk",오전 2:11 - 2017년 4월 14일
"[퀀트_증권사리포트] 엔씨소프트(036570)_˙리니지 M 사전예약 대폭발, 시장 기대수준 대폭 초과 가능성 상존˙_이베스트투자증권증권 (출처 : 오토봇노트 http://blog.naver.com/thinkpool40/220983368983 … 블로그) http://naver.me/GOcI68Ng ",오전 1:43 - 2017년 4월 14일
"역대급 기대감 '리니지M', 3일만에 사전예약자 200만명 돌파http://www.gamechosun.co.kr/webzine/article/view.php?no=140591 …",오전 12:44 - 2017년 4월 14일
엔씨 '리니지M' 사전 예약 200만 돌파...역대 신기록 경신 - ,오전 12:20 - 2017년 4월 14일
"엔씨소프트, 리니지M 예약자 200만 돌파 http://j.mp/2obaHRk ",오전 12:10 - 2017년 4월 14일
[수성하는 '레볼루션' vs 공성하는 '리니지M'] http://bit.ly/2p1NogO  '리니지 vs 리니지2' 형제대결 본격화…게임업계 핫이슈 부상 #리니지 #아이뉴스24,오후 7:54 - 2017년 4월 13일
리니지M 예약돌풍·펜타스톰 깜짝흥행…손안의 신기록 행진 ,오후 6:03 - 2017년 4월 13일
"두 번째 리니지쇼크, '리니지M'이 온다.. 4월 12일 사전 예약 시작 - ㈜엔씨소프트(대표 김택진)의 두 번째 '리니지 쇼크'가 시작된다. '리니지 레드나이츠'로 모바일 게임 시장에 '리니지'의 ... http://ow.ly/ms0W50aPFWE ",오전 11:46 - 2017년 4월 13일
"김택진, 엔씨소프트 리니지M 다음에 리니지 영화 만들까 - 비즈니스포스트 http://fb.me/FSrx4csM ",오전 5:50 - 2017년 4월 13일
"김택진 완벽주의, 엔씨소프트 ‘리니지M’ 에도 관통됐나 - 비즈니스포스트 http://fb.me/8t0CKwhry ",오전 5:50 - 2017년 4월 13일
"엔씨소프트 주가 이틀 연속 급등, 리니지M 대흥행 기대 - 비즈니스포스트 http://fb.me/6oc1SchXc ",오전 5:50 - 2017년 4월 13일
"주가가 하늘을 찌르지만, 나와는 1도 상관 없다!리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/ ",오전 3:32 - 2017년 4월 13일
"리니지2 레볼루션 '한판 붙자'…리니지M, 사전 예약 시작: 엔씨소프트의 모바일 MMORPG(다중접속역할수행게임) '리니지M'의 사전예약이 12일 오전 8시부터… https://goo.gl/fb/KrxDvV ",오전 1:32 - 2017년 4월 13일
"엔씨소프트, 대작의 향기…리니지M 흥행 '대박' 조짐[서울=내외경제TV] 황이진영 기자 = 삼성증권은 엔씨소프트에 대해 투자의견 '매수', 목표주가는 44만 원을 제시했다.http://www.nbntv.co.kr/news/view.php?idx=67921 …",오후 11:12 - 2017년 4월 12일
[사전등록게임] 모바일게임기대작 '리니지M' 사전예약 진행 http://blog.naver.com/woogi978/220982125033 …,오후 7:43 - 2017년 4월 12일
엔씨소프트 ‘리니지M’ 연타석 홈런 도전… 강력한 흥행조짐 #엔씨소프트 #리니지M #리니지 #리지니흥행 #최민식 #모바일RPG #모바일게임 #리니지M’ ,오후 7:09 - 2017년 4월 12일
[특징주]엔씨소프트 신고가…'리니지M' 흥행 기대감 - [아이뉴스24 윤지혜기자] 엔씨소프트가 신작 게임 '리니지M' 흥행 기대감에 52주 신고가를 경신했다. 엔씨소프트는 12일 오전 9시 42분 현... http://ow.ly/eHKL50aOvmm ,오후 4:46 - 2017년 4월 12일
"리니지M, 8시간 만에 사전예약자 100만명 돌파 '기염'http://www.gamechosun.co.kr/webzine/article/view.php?no=140535 …",오후 4:27 - 2017년 4월 12일
[공지] 사전예약 100만명 돌파 안내 - 리니지M 사전예약 중 ? NCSOFT  https://lineagem.plaync.com/board/free/view?articleId=3338&isNotice=1 …,오전 10:52 - 2017년 4월 12일
"엔씨소프트 주가 급등, 리니지M 사전예약 폭발적 - 비즈니스포스트 http://fb.me/AabunfEj ",오전 7:17 - 2017년 4월 12일
"BSTODAY 모바일 사이트, '리니지M' 향한 열기…사전예약 8시간 만에 100만명 모아 http://m.bstoday.kr/news/articleView.html?idxno=110042 …",오전 6:15 - 2017년 4월 12일
★[사전예약 100만 돌파 기념] 용사님들을 위한 초특급 이벤트!! - 리니지M 사전예약 중 ? NCSOFT  https://lineagem.plaync.com/board/event/view?articleId=3319 …,오전 6:04 - 2017년 4월 12일
리니지 M이 출시되면 모바일 게임 시장에 큰 변환점이 될 수도 있을 것 같다. #Game #리니지M리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/ ,오전 3:48 - 2017년 4월 12일
사실 리니지의 경우 게임보다는 유저문화가 일반적인 게이머에겐 뭐 같아서...리니지M도 아마 수많은 린저씨들이 물을 그리 만들터인데... 과연...,오전 3:19 - 2017년 4월 12일
리니지M ‘20년 원조’의 저력… 8시간만에 100만명 돌파 (출처 : 머니S | 네이버 뉴스) http://naver.me/GKGjCOpR ,오전 2:06 - 2017년 4월 12일
"리니지M, 사전예약자 100만명 돌파..역대 최단 시간만에 달성 / 브레이크뉴스  http://www.breaknews.com/503872 ",오전 1:52 - 2017년 4월 12일
리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/ 음 직원으로써 적극 홍보합니다.... 선한 즐거움만 가득하길^_^;;;;;;;;;;;;;;;;;;;,오전 1:43 - 2017년 4월 12일
온라인 게임 월결제 상한이 없어지는 것이 엔씨 주식 상승의 원인인가 리니지M이 원인인가.,오전 1:32 - 2017년 4월 12일
#리니지M 사전예약을 시작하면서부터 #엔씨소프트의 주가가 6년 만에 32만원 대를 회복했습니다. https://goo.gl/1YNzCb  pic.twitter.com/k7wTusb5u5,오전 1:04 - 2017년 4월 12일
동영상을 @YouTube 재생목록 http://youtu.be/i2zWW-5lqNY?a  [성공투자 꼼첵] '리니지M' 사전 예약 시작 … 엔씨소프트,오전 1:01 - 2017년 4월 12일
리니지M 사전예약중!무슨 영화 예고편인줄... 영상 퀄리티 넘나 쩌는 것..!벌써부터 겁나 기대됨 ㅠㅠㅠㅠ http://fb.me/RQsyKn5N ,오전 12:36 - 2017년 4월 12일
"엔씨소프트, 12일부터 '리니지M' 사전예약 시작…상반기 출시 http://www.newsis.com/view?id=NISX20170412_0014825675 …",오전 12:34 - 2017년 4월 12일
"BSTODAY 모바일 사이트, '리니지M'이 온다…엔씨소프트, 신작 기대감에 신고가 경신 http://m.bstoday.kr/news/articleView.html?idxno=110021 …",오후 11:55 - 2017년 4월 11일
https://lineagem.plaync.com 리니지 M 대박....드디어 나옴...ㅋㅋㅋㅋㅋㅋhttp://bs1n.io/v.VqW1r 사전예약하러 가야징~ㅋㅋ사전예약 혜택도 있고~~아싸~~#리니지 #리니지M #사전예약,오후 10:58 - 2017년 4월 11일
[ #Tistory ] 대작게임 리니지M 나왔다! 카리스마 배우 최민식까지. 두근두근 모바일게임사전등록 http://www.leaderyou.co.kr/5280 ,오후 8:57 - 2017년 4월 11일
리니지m 출시일/영상/사전예약/캐릭터/직업정보 http://vend.co.kr ,오후 8:51 - 2017년 4월 11일
'MMORPG'는 '거대 다중 사용자 온라인 롤 플레잉 게임(Massive Multiplayer Online Role Playing Game)'의 줄임말이다.#리니지M #MMORPG http://fb.me/1Rq9U57yM ,오후 7:42 - 2017년 4월 11일
엔씨소프트 ‘리니지M’ 기대감 ↑...이슈 몰이 성공 http://dlvr.it/NsZcJf  #zdk,오후 7:33 - 2017년 4월 11일
"[특징주]엔씨소프트, 신작 리니지M 기대감에 '52주 신고가'출처 : 아시아경제 | 네이버 뉴스 http://naver.me/Fh3jPjWP ",오후 7:29 - 2017년 4월 11일
